,distance_m,distance_f,words,counts,years,titles
83,1.0597378015518188,1.2100951671600342,beheerder,103092,1960,vk
84,1.113813042640686,1.1929900646209717,fysicus,78542,1960,vk
85,1.1181764602661133,1.2009660005569458,wetenschapper,46079,1960,vk
86,0.9906885027885437,1.128830075263977,boer,114269,1960,vk
87,1.06997549533844,1.055423378944397,kunstenares,88829,1960,vk
88,1.0100518465042114,1.078521728515625,leraar,114464,1970,vk
89,1.09756338596344,1.1284711360931396,auteur,115723,1970,vk
90,0.9760909080505371,1.051966667175293,monteur,104492,1970,vk
91,1.0775331258773804,1.146420955657959,makelaar,107489,1970,vk
92,1.1034854650497437,1.2145813703536987,bakker,116789,1970,vk
93,0.9873544573783875,1.0459493398666382,arbeider,113453,1970,vk
94,1.0498825311660767,1.0670316219329834,chirurg,109702,1970,vk
95,0.9133819341659546,0.938292920589447,tuinman,97113,1970,vk
96,0.9959348440170288,1.0642504692077637,schilder,114570,1970,vk
97,1.0093603134155273,1.0152944326400757,tandarts,110818,1970,vk
98,1.0003715753555298,1.0349726676940918,portier,108984,1970,vk
99,1.127778172492981,1.1752065420150757,atleet,111430,1970,vk
100,1.0568352937698364,1.2197295427322388,manager,115252,1970,vk
101,1.1199573278427124,1.2052826881408691,dirigent,115289,1970,vk
102,0.9169800281524658,0.992695152759552,timmerman,105665,1970,vk
103,0.8249273896217346,0.7771315574645996,huishoudster,95473,1970,vk
104,0.891035258769989,0.9195916652679443,secretaresse,110569,1970,vk
105,1.0687346458435059,1.1901471614837646,econoom,111213,1970,vk
106,1.0880167484283447,1.143319845199585,geoloog,85195,1970,vk
107,1.0711888074874878,1.17776620388031,klerk,107779,1970,vk
108,0.9071358442306519,0.9259157776832581,dokter,116319,1970,vk
109,1.0589061975479126,1.1144651174545288,rechter,117432,1970,vk
110,0.9996728301048279,1.0183742046356201,arts,116895,1970,vk
111,1.0046093463897705,1.112866997718811,advocaat,116784,1970,vk
112,1.0759464502334595,1.108677625656128,kunstenaar,115452,1970,vk
113,1.0647051334381104,1.1297482252120972,instructeur,98453,1970,vk
114,1.0563884973526,1.0305107831954956,danseres,105751,1970,vk
115,1.020139217376709,1.0621693134307861,fotograaf,111155,1970,vk
116,1.0227930545806885,1.1240379810333252,inspecteur,113920,1970,vk
117,1.0792264938354492,1.1441450119018555,muzikant,105558,1970,vk
118,0.9967309236526489,1.0226126909255981,soldaat,114641,1970,vk
119,1.002366065979004,1.0721490383148193,bibliothecaris,85162,1970,vk
120,1.021497130393982,1.131760597229004,professor,116282,1970,vk
121,1.0441746711730957,1.107844352722168,psycholoog,111219,1970,vk
122,1.0502578020095825,1.083781361579895,verpleegkundige,102408,1970,vk
123,1.0122804641723633,1.0447384119033813,matroos,101757,1970,vk
124,1.083918809890747,1.1637388467788696,accountant,109245,1970,vk
125,1.0942707061767578,1.1881372928619385,architect,113063,1970,vk
126,1.1719911098480225,1.2028000354766846,scheikundige,92991,1970,vk
127,1.0399590730667114,1.14983069896698,beheerder,109036,1970,vk
128,1.082484483718872,1.14470374584198,fysicus,87853,1970,vk
129,1.1081962585449219,1.1949325799942017,wetenschapper,95402,1970,vk
130,1.0238147974014282,1.1205772161483765,boer,117184,1970,vk
131,1.030450701713562,1.027990460395813,kunstenares,94803,1970,vk
132,0.9807072281837463,1.0409239530563354,leraar,138823,1980,vk
133,1.0931800603866577,1.1164203882217407,auteur,140783,1980,vk
134,0.990416944026947,1.012024164199829,monteur,122298,1980,vk
135,1.042129635810852,1.0984477996826172,makelaar,131979,1980,vk
136,1.0328211784362793,1.1222800016403198,bakker,141030,1980,vk
137,0.96171635389328,1.0155832767486572,arbeider,135249,1980,vk
138,1.066713571548462,1.066801905632019,chirurg,133214,1980,vk
139,0.9545802474021912,0.9975589513778687,tuinman,126774,1980,vk
140,1.0197575092315674,1.0592352151870728,schilder,139942,1980,vk
141,1.066236972808838,1.0583752393722534,tandarts,134760,1980,vk
142,1.0056748390197754,1.027512788772583,portier,130823,1980,vk
143,1.0943617820739746,1.1371583938598633,atleet,136818,1980,vk
144,1.05976140499115,1.1647756099700928,manager,140113,1980,vk
145,1.1219196319580078,1.178092360496521,dirigent,139346,1980,vk
146,0.9444394111633301,1.035571575164795,timmerman,130459,1980,vk
147,0.7936716079711914,0.743782103061676,huishoudster,118730,1980,vk
148,0.8836752772331238,0.8909268379211426,secretaresse,134933,1980,vk
149,1.161238431930542,1.2421668767929077,econoom,136950,1980,vk
150,1.0986013412475586,1.1643224954605103,geoloog,113158,1980,vk
151,1.0998284816741943,1.1706351041793823,klerk,132229,1980,vk
152,0.940338134765625,0.9331302046775818,dokter,139518,1980,vk
153,1.116574764251709,1.156003475189209,rechter,141808,1980,vk
154,1.029089093208313,1.0335103273391724,arts,141141,1980,vk
155,1.0083411931991577,1.089465856552124,advocaat,141208,1980,vk
156,1.1023635864257812,1.1395390033721924,kunstenaar,140635,1980,vk
157,1.0350176095962524,1.1060739755630493,instructeur,115622,1980,vk
158,1.0515859127044678,0.9963747262954712,danseres,131931,1980,vk
159,1.0167688131332397,1.0428800582885742,fotograaf,138462,1980,vk
160,1.0963009595870972,1.1422345638275146,inspecteur,136966,1980,vk
161,1.0633107423782349,1.103753685951233,muzikant,133247,1980,vk
162,0.9601263403892517,1.0129693746566772,soldaat,138292,1980,vk
163,1.0417094230651855,1.103520393371582,bibliothecaris,116356,1980,vk
164,1.0701419115066528,1.1313259601593018,professor,140129,1980,vk
165,1.0788711309432983,1.1240330934524536,psycholoog,135468,1980,vk
166,1.0597118139266968,1.0679101943969727,verpleegkundige,130411,1980,vk
167,0.9806733131408691,0.9990541338920593,matroos,120064,1980,vk
168,1.112894892692566,1.181287169456482,accountant,135553,1980,vk
169,1.1141605377197266,1.1671626567840576,architect,139217,1980,vk
170,1.181395173072815,1.207220435142517,scheikundige,111906,1980,vk
171,1.0814979076385498,1.1455674171447754,beheerder,131366,1980,vk
172,1.151029348373413,1.2182196378707886,fysicus,121225,1980,vk
173,1.0726048946380615,1.1277992725372314,wetenschapper,130925,1980,vk
174,0.9929470419883728,1.1172516345977783,boer,141566,1980,vk
175,1.0406311750411987,1.034016728401184,kunstenares,125431,1980,vk
176,1.0219019651412964,1.1226028203964233,leraar,102776,1950,ah_nrc
177,1.0615381002426147,1.125342845916748,auteur,103980,1950,ah_nrc
178,0.9614537954330444,1.0652135610580444,monteur,96319,1950,ah_nrc
179,1.0801982879638672,1.1742403507232666,makelaar,99541,1950,ah_nrc
180,1.0648155212402344,1.2023066282272339,bakker,104490,1950,ah_nrc
181,0.9794014692306519,1.0461726188659668,arbeider,102827,1950,ah_nrc
182,1.0014655590057373,1.0449382066726685,chirurg,94814,1950,ah_nrc
183,0.9501661062240601,1.0464931726455688,tuinman,93900,1950,ah_nrc
184,0.9967857599258423,1.072395920753479,schilder,104036,1950,ah_nrc
185,1.0091458559036255,1.0672687292099,tandarts,97881,1950,ah_nrc
186,0.9854898452758789,1.0650335550308228,portier,99759,1950,ah_nrc
187,1.056666374206543,1.150925874710083,atleet,80959,1950,ah_nrc
188,1.0027927160263062,1.1323020458221436,manager,95061,1950,ah_nrc
189,1.0975719690322876,1.1801321506500244,dirigent,104591,1950,ah_nrc
190,0.8894487023353577,1.0088117122650146,timmerman,96534,1950,ah_nrc
191,0.8685027956962585,0.8715242147445679,huishoudster,93187,1950,ah_nrc
192,0.9799425601959229,0.9832485318183899,secretaresse,100378,1950,ah_nrc
193,1.0227922201156616,1.1663861274719238,econoom,91790,1950,ah_nrc
194,1.0267772674560547,1.1149177551269531,geoloog,80324,1950,ah_nrc
195,1.0869954824447632,1.1696531772613525,klerk,98308,1950,ah_nrc
